relative_path,sha256,bytes,operation_against_latest_origin_main,role,acceptance_or_rights_basis,publication_status
definitions/taxonomy/datatype_mapping.csv,387940F7E0E1AED32145BB37DEA2F1153D226E2971B5A947A9CCB0A280C42193,7106,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
taxonomy/accounting-entries/lnk/label/lnk-oim-lab-en-2026-12-31.xml,9AE8EDC2014A000FB3B58C33226C625545EA894F2550C3E9AD88A20C90A76F8D,10266,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/lnk/label/lnk-oim-lab-ja-2026-12-31.xml,0DC128C8452D9B66B5B06CBA8C099C82C23F8156BC6756B424F2E8085A3E61F1,10591,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/lnk/lnk-2026-12-31.xsd,16809DCCC60A665892FDCBAD29EA0925AE96A9567F68D74428CEF950995C038E,4589,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/lnk/lnk-oim-2026-12-31.xsd,C000090F4A888B89771E1C594FBB8A0FD0B67F1589FDBCB73150DB3CE3480AC9,4295,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/lnk/lnk-oim-pre-2026-12-31.xml,7B8D4A9334736A5945038989365F4036E677B5A2A0D97663C26FCEFC9B9CE96E,5535,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/lnk/lnk-pre-2026-12-31.xml,A380DCF111C07BD70CB8BDC292B0595FC31F0435BDB36BC3AB47255256347412,5435,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/label/muc-lab-en-2026-12-31.xml,301CA5231256B2744004151F7B3CFF0BCDDB4482DCDBB4012B52B35085E8A677,16502,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/label/muc-lab-ja-2026-12-31.xml,D7075F61A1C20F3C3E1F686FF8441C07E161FD25F13F5E0C526C3F1EBF83C81E,16697,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/label/muc-oim-lab-en-2026-12-31.xml,B308BA3802F880DC343B7B1C75212EBA0A8902B80F9B1D47DBC16A08F77813DF,17940,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/label/muc-oim-lab-ja-2026-12-31.xml,E8F41193F14D7C5B6B10D82552170A7E2B42A7A67283217BA10CC870E58AB72A,18085,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/muc-2026-12-31.xsd,248AC0A137FDE29328041ED608EFBB662ABC30FDEDB27E344FCCF14D90FDBEC3,7428,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/muc-oim-2026-12-31.xsd,90661732A8FDA8FDA270138AD60F8051E4D088CA60C05B4A1F8B4D91C33F2475,7132,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/muc-oim-pre-2026-12-31.xml,3FACDB2A2901395A700A46B6735C369D61EB8CDC5E8E2A88289FE035F93599B0,9727,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/muc/muc-pre-2026-12-31.xml,8BDF85466D587740348B5DDFE18B18C4D6F9F7BFD25FD2FE7003FEDC884CA61D,9567,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/oim/cor_accountingEntries/cor-all-dim-2026-12-31.xml,6860DF6364EF4C1C46438841F2E300DC07CD1CF5966459E0B868C0B3DBCC1915,345187,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/oim/cor_accountingEntries/cor-all-oim-2026-12-31.xsd,297F7285BEE0AFD2393F77250B5862679CBB7B3952B5245613FAD2BEFE2D4F61,35466,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/label/taf-lab-en-2026-12-31.xml,77F04A9C0B1AD49A43A379536BE12E05FE9ADCC6419EC85311EA2BC1CD153698,6279,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/label/taf-lab-ja-2026-12-31.xml,FA3CB792F0A8A8EBC5F2B2C7E1E524F07991B52768F6B4C06D66B09CE6141908,6835,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/label/taf-oim-lab-en-2026-12-31.xml,EC5EE1DBCF2AEA53BD6C2E749E418D25BF3585A45116C245807106C629153014,7529,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/label/taf-oim-lab-ja-2026-12-31.xml,95E56BA3EB5DC781424CAFAF4734F0548B16D22797A0F38C280D6D39C13EC970,8087,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/taf-2026-12-31.xsd,68B3E031010D30A33AA0C9FFB777CB02EC1C7BA67F30A1D4E8DC3F453972250A,3804,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/taf-oim-2026-12-31.xsd,438F7D7694A7C693E316A52503F96AB55BB7DF7BD17FDD9AFC125A7B0AD27F04,3491,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/taf-oim-pre-2026-12-31.xml,054AF8698D2B3D914FE05362D1921F3D17A4F48D6CC9E55FA0F321C12053CDDF,4394,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/taf/taf-pre-2026-12-31.xml,7242F8BD54530071E6DC38638AFE69D662ABE47C86FA0DDA99A7FAB0389C0DB9,4324,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/bus-content-2026-12-31.xsd,BEAAAAE3322B157D9C05B6F21FC3B0DE854639837E37839DEAFC3A0F56BEAD3F,13488,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/cor-all-2026-12-31.xsd,3343167FBA43BBE7B7A9E309DCF97CB12FBA456A9AFB9A45F3DBE2DBCD94A2B0,3534,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/cor-content-2026-12-31.xsd,A31E49C640182BB8A38ECD9257D1BE9482360F20A63D1C4951635935BF509C6B,18205,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/ehm-content-2026-12-31.xsd,58015AD297BD9240A59DB223522556C83B173E98AD42B83788E7C2A64DD239DF,1892,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/lnk-content-2026-12-31.xsd,FF31BDD0AD16009CFE7D3998AA493F7E1F16EA6A056F95C40DF32119C97422DC,1465,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/muc-content-2026-12-31.xsd,A90D868E5A1286A6040AD542C938659C241CB3C37735A934F24A0AEB30745009,1904,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/accounting-entries/tuple/cor_accountingEntries/taf-content-2026-12-31.xsd,C78F09C5BD21B3B0788E2E0A20735C0FF9A5065F35D64E3800EFD11EA08743AC,1219,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/btx-2026-12-31.xsd,FC993DBFB12EFC0149B547F8613E9985AEFB1B46D024D9007A742E9291BA149F,56432,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/btx-oim-2026-12-31.xsd,9A04D47214191600566B2BB08B9013EFC57C06EC7DA93EC6A3763582FFA1E39F,56223,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/btx-oim-pre-2026-12-31.xml,EA6820D01F974FC37DC728C3F24A5CED5D6A86E585E0128ACF225C26D6276B9A,254986,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/btx-pre-2026-12-31.xml,F845E0AC5011F9AEEA541890D9E257432770E77CC559A3D80FE591B24589C38D,250739,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/label/btx-lab-en-2026-12-31.xml,08B893DAD160990C1B79822E3B83AD93C4E17F9F618E42188F8E27859FD3B5A3,137548,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/label/btx-lab-ja-2026-12-31.xml,7F06CEA53ADD5E11B58C9981C243106AFC76E89C5AE603A3A8DC43D4F14A9FB0,141137,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/label/btx-oim-lab-en-2026-12-31.xml,013FB749F04E1126EA67E8A1B4D51342CA662065641D010DE3A0B5583BDB888E,152656,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/btx/label/btx-oim-lab-ja-2026-12-31.xml,99B192FC773EF331830085231890DD5117DE159B8B165BB950A821BF35148586,156371,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/bus-2026-12-31.xsd,4D7191088FB2DEF86060CA0C4832A78DA20EA8E214E34507D91B380980A8C370,49695,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/bus-oim-2026-12-31.xsd,670FEC4644F52BDEB709C139C847B786F80F40875EB39298A543B22CB114D188,49912,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/bus-oim-pre-2026-12-31.xml,712D1D60CB19A3E075D06C2B3003A37AB56D6349AF183055B585C5978E69B1D6,74889,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/bus-pre-2026-12-31.xml,1A78D282567CC5CF296C2DF5C20306CF82895FD0B0577D8E705235292B0C3C6E,73269,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/bus/label/bus-lab-en-2026-12-31.xml,8B93D6D2BDA79BA8E5B819F51D62C69EF452097A9956C28C1AD5BAD4BE95EE55,112339,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
